date,platform,city,category,product_name,brand,quantity,mrp,discount_pct,returns_qty,selling_price,gross_sales,cogs,ad_spend,return_value,net_sales,asp,gross_margin
20-09-2024,Zepto,Delhi,Moisturizer,Product_577,Brand_C,8,243,15,2,206.55,1652.4,127.3,24,413.1,1239.3,154.91,1088
17-03-2024,Zepto,Hyderabad,Shampoo,Product_578,Brand_D,5,318,20,0,254.4,1272,161.82,296,0,1272,254.4,814.18
3/11/2024,Instamart,Mumbai,Baby Care,Product_579,Brand_D,11,573,15,0,487.05,5357.55,258.34,70,0,5357.55,487.05,5029.21
19-11-2024,Zepto,Chennai,Lip Balm,Product_580,Brand_B,5,216,10,0,194.4,972,106.37,18,0,972,194.4,847.63
10/2/2025,Blinkit,Bengaluru,Lip Balm,Product_581,Brand_C,5,453,10,1,407.7,2038.5,192.68,204,407.7,1630.8,326.16,1234.12
26-03-2025,Amazon,Delhi,Baby Care,Product_582,Brand_B,9,345,25,1,258.75,2328.75,139.77,270,258.75,2070,230,1660.23
5/12/2023,Instamart,Pune,Lip Balm,Product_583,Brand_A,8,615,15,1,522.75,4182,272.35,13,522.75,3659.25,457.41,3373.9
21-01-2025,Flipkart,Chennai,Moisturizer,Product_584,Brand_B,8,593,20,1,474.4,3795.2,225.39,174,474.4,3320.8,415.1,2921.41
13-03-2025,Amazon,Bengaluru,Moisturizer,Product_585,Brand_C,11,181,0,0,181,1991,86.3,233,0,1991,181,1671.7
6/6/2025,Flipkart,Chennai,Face Wash,Product_586,Brand_D,8,268,0,2,268,2144,131.47,158,536,1608,201,1318.53
22-05-2024,Flipkart,Mumbai,Moisturizer,Product_587,Brand_D,7,229,5,1,217.55,1522.85,118.12,226,217.55,1305.3,186.47,961.18
18-06-2025,Flipkart,Chennai,Baby Care,Product_588,Brand_D,9,435,0,2,435,3915,254.99,299,870,3045,338.33,2491.01
18-11-2025,Zepto,Chennai,Face Wash,Product_589,Brand_D,8,678,15,0,576.3,4610.4,291.16,223,0,4610.4,576.3,4096.24
24-05-2024,Amazon,Bengaluru,Lip Balm,Product_590,Brand_A,8,160,20,1,128,1024,78.51,90,128,896,112,727.49
6/5/2025,Zepto,Delhi,Face Wash,Product_591,Brand_C,2,458,10,2,412.2,824.4,238.68,141,824.4,0,0,-379.68
12/3/2025,Instamart,Hyderabad,Shampoo,Product_592,Brand_B,3,737,0,0,737,2211,428.09,183,0,2211,737,1599.91
9/1/2025,Instamart,Hyderabad,Shampoo,Product_593,Brand_D,7,420,20,0,336,2352,203.55,206,0,2352,336,1942.45
18-06-2024,Flipkart,Mumbai,Lip Balm,Product_594,Brand_A,6,284,10,1,255.6,1533.6,131.83,52,255.6,1278,213,1094.17
26-10-2025,Blinkit,Chennai,Moisturizer,Product_595,Brand_D,7,785,20,0,628,4396,404.86,224,0,4396,628,3767.14
15-12-2023,Instamart,Delhi,Face Wash,Product_596,Brand_A,6,398,0,2,398,2388,184.34,292,796,1592,265.33,1115.66
14-10-2023,Flipkart,Mumbai,Lip Balm,Product_597,Brand_C,1,200,0,0,200,200,90.16,0,0,200,200,109.84
15-02-2025,Instamart,Pune,Baby Care,Product_598,Brand_A,5,409,0,0,409,2045,237.01,134,0,2045,409,1673.99
12/10/2024,Amazon,Delhi,Face Wash,Product_599,Brand_A,4,657,20,1,525.6,2102.4,329.87,202,525.6,1576.8,394.2,1044.93
11/2/2024,Blinkit,Delhi,Lip Balm,Product_600,Brand_A,7,302,15,0,256.7,1796.9,133.96,20,0,1796.9,256.7,1642.94
1/1/2024,Instamart,Chennai,Shampoo,Product_601,Brand_B,6,191,10,2,171.9,1031.4,98.68,272,343.8,687.6,114.6,316.92
31-12-2024,Blinkit,Mumbai,Shampoo,Product_602,Brand_D,11,651,5,0,618.45,6802.95,386.24,103,0,6802.95,618.45,6313.71
9/11/2025,Instamart,Hyderabad,Face Wash,Product_603,Brand_B,3,262,0,1,262,786,141.16,8,262,524,174.67,374.84
22-01-2024,Blinkit,Hyderabad,Moisturizer,Product_604,Brand_B,3,668,10,0,601.2,1803.6,335.62,179,0,1803.6,601.2,1288.98
27-11-2023,Amazon,Mumbai,Face Wash,Product_605,Brand_C,8,632,20,1,505.6,4044.8,319.8,116,505.6,3539.2,442.4,3103.4
28-07-2025,Zepto,Mumbai,Shampoo,Product_606,Brand_C,7,167,0,0,167,1169,104.6,34,0,1169,167,1030.4
13-06-2025,Instamart,Hyderabad,Face Wash,Product_607,Brand_A,10,367,20,2,293.6,2936,153.39,19,587.2,2348.8,234.88,2176.41
7/2/2024,Zepto,Hyderabad,Moisturizer,Product_608,Brand_B,3,200,20,2,160,480,76.37,3,320,160,53.33,80.63
3/5/2025,Amazon,Delhi,Face Wash,Product_609,Brand_C,3,492,5,2,467.4,1402.2,252.49,236,934.8,467.4,155.8,-21.09
5/2/2025,Blinkit,Pune,Lip Balm,Product_610,Brand_A,4,240,20,0,192,768,101.8,115,0,768,192,551.2
7/9/2025,Amazon,Delhi,Baby Care,Product_611,Brand_D,4,625,0,1,625,2500,384.52,167,625,1875,468.75,1323.48
9/9/2024,Blinkit,Chennai,Moisturizer,Product_612,Brand_A,3,704,10,0,633.6,1900.8,315.76,107,0,1900.8,633.6,1478.04
5/6/2024,Instamart,Pune,Lip Balm,Product_613,Brand_B,5,494,20,0,395.2,1976,219.96,275,0,1976,395.2,1481.04
24-04-2024,Amazon,Chennai,Shampoo,Product_614,Brand_B,5,378,10,2,340.2,1701,205.39,181,680.4,1020.6,204.12,634.21
30-09-2024,Instamart,Mumbai,Lip Balm,Product_615,Brand_B,5,383,0,1,383,1915,248.79,173,383,1532,306.4,1110.21
26-10-2025,Amazon,Hyderabad,Moisturizer,Product_616,Brand_C,11,166,5,2,157.7,1734.7,87.27,216,315.4,1419.3,129.03,1116.03
7/11/2024,Flipkart,Hyderabad,Lip Balm,Product_617,Brand_A,6,350,20,0,280,1680,148.83,29,0,1680,280,1502.17
13-08-2024,Instamart,Bengaluru,Moisturizer,Product_618,Brand_C,3,472,15,0,401.2,1203.6,216.23,126,0,1203.6,401.2,861.37
4/11/2024,Blinkit,Pune,Face Wash,Product_619,Brand_C,8,170,15,1,144.5,1156,80.66,158,144.5,1011.5,126.44,772.84
3/5/2025,Flipkart,Delhi,Shampoo,Product_620,Brand_B,3,302,5,1,286.9,860.7,176.64,197,286.9,573.8,191.27,200.16
20-05-2024,Amazon,Mumbai,Baby Care,Product_621,Brand_A,1,797,0,1,797,797,393.55,228,797,0,0,-621.55
21-06-2025,Blinkit,Pune,Face Wash,Product_622,Brand_A,1,528,20,1,422.4,422.4,272.55,82,422.4,0,0,-354.55
26-07-2024,Flipkart,Delhi,Lip Balm,Product_623,Brand_A,10,324,25,0,243,2430,150.89,138,0,2430,243,2141.11
16-12-2025,Instamart,Bengaluru,Lip Balm,Product_624,Brand_B,8,684,15,2,581.4,4651.2,283.44,39,1162.8,3488.4,436.05,3165.96
11/8/2024,Zepto,Delhi,Moisturizer,Product_625,Brand_A,2,521,0,2,521,1042,239.48,4,1042,0,0,-243.48
8/12/2023,Instamart,Hyderabad,Face Wash,Product_626,Brand_B,8,165,5,1,156.75,1254,71.38,46,156.75,1097.25,137.16,979.87
19-04-2025,Blinkit,Pune,Lip Balm,Product_627,Brand_C,1,794,10,0,714.6,714.6,450.17,129,0,714.6,714.6,135.43
24-02-2025,Amazon,Bengaluru,Moisturizer,Product_628,Brand_B,11,229,25,1,171.75,1889.25,77.39,215,171.75,1717.5,156.14,1425.11
16-12-2025,Blinkit,Bengaluru,Shampoo,Product_629,Brand_D,4,440,25,2,330,1320,163.58,293,660,660,165,203.42
13-01-2024,Flipkart,Hyderabad,Baby Care,Product_630,Brand_C,10,684,25,0,513,5130,300.46,146,0,5130,513,4683.54
12/10/2025,Zepto,Delhi,Lip Balm,Product_631,Brand_A,7,288,20,2,230.4,1612.8,147.93,284,460.8,1152,164.57,720.07
5/8/2025,Instamart,Bengaluru,Lip Balm,Product_632,Brand_C,5,207,0,2,207,1035,97.3,285,414,621,124.2,238.7
6/6/2024,Amazon,Delhi,Lip Balm,Product_633,Brand_A,3,636,15,2,540.6,1621.8,296.81,78,1081.2,540.6,180.2,165.79
27-09-2025,Flipkart,Hyderabad,Moisturizer,Product_634,Brand_C,1,198,20,2,158.4,158.4,93.13,288,316.8,-158.4,-158.4,-539.53
22-02-2025,Blinkit,Delhi,Face Wash,Product_635,Brand_C,10,579,10,1,521.1,5211,309.12,201,521.1,4689.9,468.99,4179.78
1/10/2024,Flipkart,Hyderabad,Moisturizer,Product_636,Brand_C,3,593,15,0,504.05,1512.15,264.15,42,0,1512.15,504.05,1206
20-11-2023,Amazon,Hyderabad,Shampoo,Product_637,Brand_A,6,366,20,0,292.8,1756.8,162.32,92,0,1756.8,292.8,1502.48
2/9/2025,Instamart,Bengaluru,Moisturizer,Product_638,Brand_B,4,228,10,0,205.2,820.8,128.13,131,0,820.8,205.2,561.67
5/10/2025,Flipkart,Delhi,Lip Balm,Product_639,Brand_B,9,681,15,1,578.85,5209.65,376.23,283,578.85,4630.8,514.53,3971.57
10/8/2024,Zepto,Pune,Moisturizer,Product_640,Brand_B,6,502,5,2,476.9,2861.4,261.8,140,953.8,1907.6,317.93,1505.8
20-08-2024,Blinkit,Hyderabad,Moisturizer,Product_641,Brand_A,6,648,10,1,583.2,3499.2,349.08,68,583.2,2916,486,2498.92
19-02-2025,Blinkit,Mumbai,Lip Balm,Product_642,Brand_A,6,667,15,1,566.95,3401.7,331.51,61,566.95,2834.75,472.46,2442.24
7/12/2025,Instamart,Delhi,Shampoo,Product_643,Brand_C,7,494,10,1,444.6,3112.2,248.86,46,444.6,2667.6,381.09,2372.74
27-05-2024,Blinkit,Hyderabad,Lip Balm,Product_644,Brand_C,1,349,20,0,279.2,279.2,152.61,31,0,279.2,279.2,95.59
25-05-2025,Instamart,Mumbai,Baby Care,Product_645,Brand_D,4,288,5,1,273.6,1094.4,168.02,82,273.6,820.8,205.2,570.78
15-12-2023,Blinkit,Chennai,Face Wash,Product_646,Brand_D,1,422,15,2,358.7,358.7,209.2,52,717.4,-358.7,-358.7,-619.9
25-04-2025,Flipkart,Pune,Moisturizer,Product_647,Brand_A,11,355,20,2,284,3124,172.86,158,568,2556,232.36,2225.14
22-12-2023,Blinkit,Hyderabad,Lip Balm,Product_648,Brand_A,4,592,15,2,503.2,2012.8,289.04,83,1006.4,1006.4,251.6,634.36
23-11-2024,Blinkit,Mumbai,Shampoo,Product_649,Brand_C,2,443,15,2,376.55,753.1,173.76,146,753.1,0,0,-319.76
18-04-2025,Amazon,Bengaluru,Moisturizer,Product_650,Brand_B,2,338,15,0,287.3,574.6,153.15,44,0,574.6,287.3,377.45
13-05-2025,Zepto,Delhi,Face Wash,Product_651,Brand_B,6,724,0,2,724,4344,384.39,198,1448,2896,482.67,2313.61
15-11-2023,Flipkart,Bengaluru,Lip Balm,Product_652,Brand_D,2,197,20,2,157.6,315.2,72.05,167,315.2,0,0,-239.05
11/4/2024,Blinkit,Pune,Shampoo,Product_653,Brand_C,7,617,10,1,555.3,3887.1,326.89,96,555.3,3331.8,475.97,2908.91
19-10-2024,Zepto,Chennai,Baby Care,Product_654,Brand_C,4,740,10,1,666,2664,405.1,53,666,1998,499.5,1539.9
24-09-2025,Flipkart,Mumbai,Lip Balm,Product_655,Brand_B,8,179,10,0,161.1,1288.8,90.02,13,0,1288.8,161.1,1185.78
12/11/2023,Flipkart,Chennai,Baby Care,Product_656,Brand_C,8,182,0,0,182,1456,107.92,162,0,1456,182,1186.08
29-12-2023,Amazon,Bengaluru,Face Wash,Product_657,Brand_B,9,348,15,2,295.8,2662.2,152.75,295,591.6,2070.6,230.07,1622.85
4/10/2024,Instamart,Bengaluru,Baby Care,Product_658,Brand_C,1,643,25,2,482.25,482.25,285.95,128,964.5,-482.25,-482.25,-896.2
14-10-2023,Flipkart,Bengaluru,Moisturizer,Product_659,Brand_A,1,530,15,0,450.5,450.5,249.64,168,0,450.5,450.5,32.86
30-05-2024,Zepto,Hyderabad,Lip Balm,Product_660,Brand_C,6,402,10,1,361.8,2170.8,165.97,126,361.8,1809,301.5,1517.03
16-10-2023,Amazon,Bengaluru,Baby Care,Product_661,Brand_C,6,280,0,0,280,1680,166.03,229,0,1680,280,1284.97
19-09-2024,Amazon,Delhi,Shampoo,Product_662,Brand_D,6,256,5,2,243.2,1459.2,136.27,222,486.4,972.8,162.13,614.53
12/12/2025,Flipkart,Pune,Lip Balm,Product_663,Brand_C,9,522,25,2,391.5,3523.5,214.88,243,783,2740.5,304.5,2282.62
7/9/2024,Zepto,Mumbai,Face Wash,Product_664,Brand_C,5,403,10,0,362.7,1813.5,185.98,193,0,1813.5,362.7,1434.52
10/2/2024,Zepto,Pune,Moisturizer,Product_665,Brand_C,10,347,5,2,329.65,3296.5,209.54,98,659.3,2637.2,263.72,2329.66
24-12-2024,Flipkart,Chennai,Moisturizer,Product_666,Brand_C,2,361,15,1,306.85,613.7,155.63,293,306.85,306.85,153.43,-141.78
5/12/2023,Blinkit,Delhi,Face Wash,Product_667,Brand_D,7,709,15,1,602.65,4218.55,335.49,246,602.65,3615.9,516.56,3034.41
30-11-2025,Zepto,Mumbai,Lip Balm,Product_668,Brand_C,8,217,0,1,217,1736,101.74,210,217,1519,189.88,1207.26
27-02-2024,Amazon,Chennai,Face Wash,Product_669,Brand_B,1,574,25,2,430.5,430.5,205.98,248,861,-430.5,-430.5,-884.48
6/7/2025,Instamart,Hyderabad,Face Wash,Product_670,Brand_C,3,724,5,2,687.8,2063.4,338.64,19,1375.6,687.8,229.27,330.16
4/8/2024,Flipkart,Delhi,Moisturizer,Product_671,Brand_C,7,568,20,2,454.4,3180.8,283.94,298,908.8,2272,324.57,1690.06
1/9/2024,Flipkart,Delhi,Shampoo,Product_672,Brand_B,6,652,20,1,521.6,3129.6,263.69,254,521.6,2608,434.67,2090.31
20-02-2025,Amazon,Bengaluru,Lip Balm,Product_673,Brand_A,1,736,10,0,662.4,662.4,417.01,260,0,662.4,662.4,-14.61
2/7/2025,Flipkart,Bengaluru,Face Wash,Product_674,Brand_A,3,378,15,1,321.3,963.9,176.04,162,321.3,642.6,214.2,304.56
29-06-2025,Blinkit,Pune,Moisturizer,Product_675,Brand_D,8,578,25,2,433.5,3468,237.47,86,867,2601,325.12,2277.53
6/12/2025,Instamart,Chennai,Moisturizer,Product_676,Brand_C,7,250,15,0,212.5,1487.5,105.29,148,0,1487.5,212.5,1234.21
18-05-2025,Flipkart,Chennai,Moisturizer,Product_677,Brand_A,10,268,0,1,268,2680,139.98,57,268,2412,241.2,2215.02
27-11-2025,Blinkit,Chennai,Lip Balm,Product_678,Brand_C,4,614,20,0,491.2,1964.8,247.09,218,0,1964.8,491.2,1499.71
11/9/2024,Amazon,Chennai,Face Wash,Product_679,Brand_A,7,503,25,1,377.25,2640.75,222.45,234,377.25,2263.5,323.36,1807.05
30-10-2023,Amazon,Mumbai,Face Wash,Product_680,Brand_B,9,302,25,2,226.5,2038.5,117.9,84,453,1585.5,176.17,1383.6
16-11-2025,Blinkit,Hyderabad,Face Wash,Product_681,Brand_A,5,505,0,1,505,2525,322.97,179,505,2020,404,1518.03
16-10-2023,Zepto,Bengaluru,Shampoo,Product_682,Brand_C,10,589,15,2,500.65,5006.5,229.33,299,1001.3,4005.2,400.52,3476.87
7/10/2024,Amazon,Chennai,Face Wash,Product_683,Brand_B,10,629,15,0,534.65,5346.5,241.2,226,0,5346.5,534.65,4879.3
19-07-2025,Blinkit,Delhi,Lip Balm,Product_684,Brand_A,6,489,5,1,464.55,2787.3,257.16,149,464.55,2322.75,387.12,1916.59
12/11/2023,Blinkit,Chennai,Baby Care,Product_685,Brand_C,9,587,5,1,557.65,5018.85,336.79,47,557.65,4461.2,495.69,4077.41
30-05-2024,Amazon,Chennai,Face Wash,Product_686,Brand_D,10,424,25,2,318,3180,151.03,137,636,2544,254.4,2255.97
11/9/2024,Flipkart,Pune,Lip Balm,Product_687,Brand_B,10,437,25,0,327.75,3277.5,185.44,72,0,3277.5,327.75,3020.06
22-04-2024,Instamart,Pune,Face Wash,Product_688,Brand_D,8,720,25,0,540,4320,337.34,244,0,4320,540,3738.66
14-12-2025,Flipkart,Hyderabad,Lip Balm,Product_689,Brand_C,5,575,10,0,517.5,2587.5,306.46,87,0,2587.5,517.5,2194.04
23-04-2024,Amazon,Hyderabad,Moisturizer,Product_690,Brand_C,1,799,15,0,679.15,679.15,432.33,61,0,679.15,679.15,185.82
8/10/2025,Amazon,Delhi,Moisturizer,Product_691,Brand_C,11,769,0,0,769,8459,412.86,9,0,8459,769,8037.14
29-01-2024,Flipkart,Pune,Shampoo,Product_692,Brand_C,10,712,15,2,605.2,6052,323.62,198,1210.4,4841.6,484.16,4319.98
9/6/2024,Flipkart,Pune,Shampoo,Product_693,Brand_A,9,371,20,0,296.8,2671.2,141.29,241,0,2671.2,296.8,2288.91
19-05-2024,Amazon,Delhi,Shampoo,Product_694,Brand_C,10,736,15,2,625.6,6256,309.17,152,1251.2,5004.8,500.48,4543.63
16-10-2025,Blinkit,Mumbai,Moisturizer,Product_695,Brand_D,10,767,25,0,575.25,5752.5,359.58,75,0,5752.5,575.25,5317.92
2/10/2025,Zepto,Bengaluru,Baby Care,Product_696,Brand_B,1,620,25,2,465,465,269.01,252,930,-465,-465,-986.01
19-07-2025,Instamart,Pune,Baby Care,Product_697,Brand_D,11,518,20,2,414.4,4558.4,250.4,184,828.8,3729.6,339.05,3295.2
11/3/2024,Blinkit,Mumbai,Lip Balm,Product_698,Brand_B,7,203,10,1,182.7,1278.9,89.3,297,182.7,1096.2,156.6,709.9
8/6/2024,Flipkart,Mumbai,Moisturizer,Product_699,Brand_B,2,707,5,2,671.65,1343.3,342.23,226,1343.3,0,0,-568.23
11/8/2025,Instamart,Bengaluru,Shampoo,Product_700,Brand_D,10,753,0,1,753,7530,348.07,86,753,6777,677.7,6342.93
15-12-2024,Zepto,Mumbai,Face Wash,Product_701,Brand_D,8,208,5,2,197.6,1580.8,108.59,96,395.2,1185.6,148.2,981.01
24-10-2024,Amazon,Chennai,Face Wash,Product_702,Brand_D,11,363,10,1,326.7,3593.7,158.03,123,326.7,3267,297,2985.97
14-01-2025,Instamart,Pune,Lip Balm,Product_703,Brand_B,10,616,10,0,554.4,5544,292.04,295,0,5544,554.4,4956.96
28-11-2024,Instamart,Pune,Moisturizer,Product_704,Brand_D,7,303,25,1,227.25,1590.75,129.29,20,227.25,1363.5,194.79,1214.21
4/1/2025,Instamart,Pune,Face Wash,Product_705,Brand_A,8,369,0,2,369,2952,233.56,225,738,2214,276.75,1755.44
7/1/2024,Instamart,Mumbai,Lip Balm,Product_706,Brand_A,6,448,15,1,380.8,2284.8,238.79,149,380.8,1904,317.33,1516.21
15-12-2025,Instamart,Chennai,Face Wash,Product_707,Brand_B,10,572,25,2,429,4290,248.25,168,858,3432,343.2,3015.75
19-10-2023,Zepto,Mumbai,Moisturizer,Product_708,Brand_D,5,217,10,0,195.3,976.5,89.03,66,0,976.5,195.3,821.47
29-08-2025,Flipkart,Pune,Moisturizer,Product_709,Brand_C,10,261,20,2,208.8,2088,126.18,221,417.6,1670.4,167.04,1323.22
13-07-2024,Blinkit,Pune,Shampoo,Product_710,Brand_B,10,575,20,0,460,4600,253.24,100,0,4600,460,4246.76
7/8/2025,Instamart,Pune,Shampoo,Product_711,Brand_D,3,359,25,2,269.25,807.75,140.89,32,538.5,269.25,89.75,96.36
12/2/2025,Flipkart,Delhi,Moisturizer,Product_712,Brand_B,10,607,5,1,576.65,5766.5,364.87,275,576.65,5189.85,518.98,4549.98
19-09-2025,Zepto,Delhi,Face Wash,Product_713,Brand_C,11,315,5,2,299.25,3291.75,156.04,289,598.5,2693.25,244.84,2248.21
5/12/2023,Zepto,Pune,Lip Balm,Product_714,Brand_C,4,247,0,1,247,988,151.34,98,247,741,185.25,491.66
14-12-2025,Zepto,Pune,Face Wash,Product_715,Brand_D,3,188,25,1,141,423,86.1,215,141,282,94,-19.1
11/3/2025,Blinkit,Delhi,Moisturizer,Product_716,Brand_D,7,320,15,0,272,1904,143.54,281,0,1904,272,1479.46
24-09-2025,Zepto,Hyderabad,Moisturizer,Product_717,Brand_C,4,219,10,2,197.1,788.4,111.48,293,394.2,394.2,98.55,-10.28
1/2/2025,Amazon,Mumbai,Lip Balm,Product_718,Brand_A,11,692,10,0,622.8,6850.8,366.94,205,0,6850.8,622.8,6278.86
18-06-2025,Instamart,Pune,Baby Care,Product_719,Brand_A,10,192,5,0,182.4,1824,94.13,48,0,1824,182.4,1681.87
19-05-2025,Zepto,Bengaluru,Baby Care,Product_720,Brand_B,11,610,25,2,457.5,5032.5,240.5,281,915,4117.5,374.32,3596
21-06-2024,Amazon,Mumbai,Shampoo,Product_721,Brand_A,7,780,0,0,780,5460,463.07,125,0,5460,780,4871.93
21-12-2024,Blinkit,Mumbai,Face Wash,Product_722,Brand_D,7,399,25,2,299.25,2094.75,175.58,0,598.5,1496.25,213.75,1320.67
19-04-2024,Blinkit,Mumbai,Shampoo,Product_723,Brand_B,3,254,25,2,190.5,571.5,113.75,72,381,190.5,63.5,4.75
28-10-2025,Amazon,Delhi,Baby Care,Product_724,Brand_C,10,446,5,2,423.7,4237,223.26,17,847.4,3389.6,338.96,3149.34
31-07-2024,Blinkit,Delhi,Face Wash,Product_725,Brand_C,8,490,5,0,465.5,3724,231.58,53,0,3724,465.5,3439.42
30-09-2024,Blinkit,Bengaluru,Moisturizer,Product_726,Brand_B,6,605,15,0,514.25,3085.5,273.85,166,0,3085.5,514.25,2645.65
1/7/2025,Amazon,Mumbai,Shampoo,Product_727,Brand_D,3,559,15,2,475.15,1425.45,306.66,292,950.3,475.15,158.38,-123.51
21-07-2024,Instamart,Mumbai,Baby Care,Product_728,Brand_A,6,530,10,1,477,2862,268.46,271,477,2385,397.5,1845.54
31-03-2024,Blinkit,Delhi,Face Wash,Product_729,Brand_C,7,296,15,0,251.6,1761.2,147.9,71,0,1761.2,251.6,1542.3
7/10/2025,Flipkart,Chennai,Moisturizer,Product_730,Brand_C,10,357,15,2,303.45,3034.5,153.97,54,606.9,2427.6,242.76,2219.63
1/7/2024,Zepto,Mumbai,Face Wash,Product_731,Brand_D,6,188,0,2,188,1128,114.58,157,376,752,125.33,480.42
25-12-2024,Blinkit,Pune,Face Wash,Product_732,Brand_A,8,154,20,1,123.2,985.6,77.85,165,123.2,862.4,107.8,619.55
19-11-2025,Flipkart,Delhi,Lip Balm,Product_733,Brand_A,9,783,5,1,743.85,6694.65,464.57,275,743.85,5950.8,661.2,5211.23
6/12/2024,Flipkart,Pune,Shampoo,Product_734,Brand_B,11,780,25,2,585,6435,305.48,79,1170,5265,478.64,4880.52
27-05-2025,Zepto,Mumbai,Face Wash,Product_735,Brand_A,8,264,0,0,264,2112,130.33,268,0,2112,264,1713.67
5/8/2024,Flipkart,Chennai,Face Wash,Product_736,Brand_C,1,322,0,2,322,322,183.6,19,644,-322,-322,-524.6
30-06-2024,Flipkart,Mumbai,Lip Balm,Product_737,Brand_B,6,555,15,2,471.75,2830.5,266.72,210,943.5,1887,314.5,1410.28
28-11-2024,Instamart,Delhi,Baby Care,Product_738,Brand_A,6,230,0,1,230,1380,111.43,212,230,1150,191.67,826.57
17-03-2025,Instamart,Bengaluru,Lip Balm,Product_739,Brand_D,6,210,20,0,168,1008,76.11,42,0,1008,168,889.89
18-12-2023,Amazon,Hyderabad,Baby Care,Product_740,Brand_D,3,516,15,2,438.6,1315.8,276.75,70,877.2,438.6,146.2,91.85
29-03-2025,Blinkit,Hyderabad,Moisturizer,Product_741,Brand_B,5,179,0,1,179,895,109.89,64,179,716,143.2,542.11
28-06-2024,Blinkit,Mumbai,Moisturizer,Product_742,Brand_D,3,456,15,1,387.6,1162.8,207.84,221,387.6,775.2,258.4,346.36
30-08-2025,Blinkit,Chennai,Shampoo,Product_743,Brand_C,4,551,15,1,468.35,1873.4,218.48,167,468.35,1405.05,351.26,1019.57
16-02-2025,Instamart,Delhi,Lip Balm,Product_744,Brand_C,9,352,0,0,352,3168,195.87,99,0,3168,352,2873.13
30-12-2023,Zepto,Hyderabad,Baby Care,Product_745,Brand_C,9,432,25,2,324,2916,174.19,63,648,2268,252,2030.81
28-11-2025,Blinkit,Chennai,Face Wash,Product_746,Brand_C,4,282,20,1,225.6,902.4,131.31,282,225.6,676.8,169.2,263.49
22-11-2024,Zepto,Chennai,Shampoo,Product_747,Brand_C,10,729,15,1,619.65,6196.5,313.13,200,619.65,5576.85,557.69,5063.72
1/3/2024,Flipkart,Bengaluru,Lip Balm,Product_748,Brand_B,7,175,10,0,157.5,1102.5,81.85,296,0,1102.5,157.5,724.65
17-12-2023,Amazon,Mumbai,Baby Care,Product_749,Brand_D,7,417,15,1,354.45,2481.15,205.4,8,354.45,2126.7,303.81,1913.3
24-10-2023,Amazon,Mumbai,Face Wash,Product_750,Brand_C,7,255,20,2,204,1428,121.68,166,408,1020,145.71,732.32
7/7/2025,Flipkart,Pune,Lip Balm,Product_751,Brand_C,1,534,20,0,427.2,427.2,211.15,266,0,427.2,427.2,-49.95
4/12/2024,Blinkit,Delhi,Shampoo,Product_752,Brand_D,5,513,0,2,513,2565,271.54,72,1026,1539,307.8,1195.46
17-12-2025,Flipkart,Chennai,Shampoo,Product_753,Brand_B,3,427,25,2,320.25,960.75,193.57,51,640.5,320.25,106.75,75.68
14-11-2023,Zepto,Hyderabad,Lip Balm,Product_754,Brand_A,1,589,25,0,441.75,441.75,253.32,278,0,441.75,441.75,-89.57
14-11-2023,Zepto,Pune,Shampoo,Product_755,Brand_B,9,780,5,2,741,6669,355.68,74,1482,5187,576.33,4757.32
5/7/2024,Flipkart,Delhi,Lip Balm,Product_756,Brand_A,6,488,5,0,463.6,2781.6,240.05,155,0,2781.6,463.6,2386.55
16-10-2025,Blinkit,Delhi,Lip Balm,Product_757,Brand_D,11,726,25,1,544.5,5989.5,319.66,62,544.5,5445,495,5063.34
19-12-2023,Flipkart,Delhi,Moisturizer,Product_758,Brand_A,6,223,15,1,189.55,1137.3,87,152,189.55,947.75,157.96,708.75
4/5/2024,Blinkit,Hyderabad,Baby Care,Product_759,Brand_A,4,342,10,0,307.8,1231.2,195.81,118,0,1231.2,307.8,917.39
2/3/2025,Blinkit,Delhi,Moisturizer,Product_760,Brand_D,3,768,10,1,691.2,2073.6,415.04,294,691.2,1382.4,460.8,673.36
12/2/2024,Blinkit,Pune,Lip Balm,Product_761,Brand_C,11,338,20,0,270.4,2974.4,139.51,1,0,2974.4,270.4,2833.89
30-08-2024,Instamart,Bengaluru,Moisturizer,Product_762,Brand_C,5,382,0,1,382,1910,178.51,138,382,1528,305.6,1211.49
7/2/2025,Amazon,Hyderabad,Lip Balm,Product_763,Brand_A,6,525,5,2,498.75,2992.5,307.06,276,997.5,1995,332.5,1411.94
16-09-2025,Blinkit,Chennai,Face Wash,Product_764,Brand_D,1,336,15,1,285.6,285.6,133.92,39,285.6,0,0,-172.92
3/1/2024,Blinkit,Hyderabad,Moisturizer,Product_765,Brand_C,2,393,25,1,294.75,589.5,168,79,294.75,294.75,147.38,47.75
24-02-2024,Zepto,Mumbai,Face Wash,Product_766,Brand_C,7,251,10,2,225.9,1581.3,137.69,137,451.8,1129.5,161.36,854.81
28-06-2025,Amazon,Mumbai,Moisturizer,Product_767,Brand_A,2,796,0,1,796,1592,366.97,126,796,796,398,303.03
30-12-2024,Instamart,Chennai,Lip Balm,Product_768,Brand_C,8,242,20,1,193.6,1548.8,119.84,283,193.6,1355.2,169.4,952.36
22-08-2025,Amazon,Chennai,Baby Care,Product_769,Brand_A,6,194,5,2,184.3,1105.8,83.39,86,368.6,737.2,122.87,567.81
